10405;Alp da Munt;Biker easy;;;;;20;20;20;20;20;;;;;5
10405;Alp da Munt;Biker advanced;;;;;;;;;;;;;;2
;;;;;;;;;;;;;;;;
10203;Aintasom Tschierv;Hiker easy;;;;;10;20;20;30;20;;;;;30
10203;Aintasom Tschierv;Hiker advanced;;;;10;30;20;20;20;;;;;;5
10203;Aintasom Tschierv;Biker easy;;;;;10;20;20;30;20;;;;;20
10203;Aintasom Tschierv;Biker advanced;;;;;;;;;;;;;;0
;;;;;;;;;;;;;;;;
10501;Tschierv;Hiker easy;;;;;10;20;20;30;20;;;;;20
10501;Tschierv;Hiker advanced;;;;10;30;20;20;20;;;;;;5
10501;Tschierv;Biker easy;;;;;10;20;20;30;20;;;;;20
10501;Tschierv;Biker advanced;;;;;;;;;;;;;;0
;;;;;;;;;;;;;;;;
10205;Tschierv Plaz;Hiker easy;;;;;10;20;20;30;20;;;;;40
10205;Tschierv Plaz;Hiker advanced;;;;10;30;20;20;20;;;;;;10
10205;Tschierv Plaz;Biker easy;;;;;10;20;20;30;20;;;;;25
10205;Tschierv Plaz;Biker advanced;;;;20;30;30;20;;;;;;;5
;;;;;;;;;;;;;;;;
10503;Fuldera village;Hiker easy;;;;;10;20;20;30;20;;;;;50
10503;Fuldera village;Hiker advanced;;;;10;30;20;20;20;;;;;;20
10503;Fuldera village;Biker easy;;;;;10;20;20;30;20;;;;;25
10503;Fuldera village;Biker advanced;;;;20;30;30;20;;;;;;;10
;;;;;;;;;;;;;;;;
10224;Lüsai 1656;Hiker easy;;;;;10;20;20;30;20;;;;;5
10224;Lüsai 1656;Hiker advanced;;;;;30;30;20;20;;;;;;5
10224;Lüsai 1656;Biker easy;;;;;10;20;20;30;20;;;;;10
10224;Lüsai 1656;Biker advanced;;;;;40;40;20;;;;;;;5
;;;;;;;;;;;;;;;;
10504;Lüsai;Hiker easy;;;;;10;20;20;30;20;;;;;5
10504;Lüsai;Hiker advanced;;;;10;30;20;20;20;;;;;;5
10504;Lüsai;Biker easy;;;;;10;20;20;30;20;;;;;10
10504;Lüsai;Biker advanced;;;;20;30;30;20;;;;;;;10
;;;;;;;;;;;;;;;;
10222;Lü;Hiker easy;;;;5;15;20;20;20;20;;;;;40
10222;Lü;Hiker advanced;;;;10;30;20;20;20;;;;;;50
10222;Lü;Biker easy;;;;;10;20;20;30;20;;;;;20
10222;Lü;Biker advanced;;;;20;30;30;20;;;;;;;20
;;;;;;;;;;;;;;;;
10209;Furom;Hiker easy;;;;;;;;;;;;;;0
10209;Furom;Hiker advanced;;;;20;30;30;20;;;;;;;5
10209;Furom;Biker easy;;;;;20;20;20;20;20;;;;;5
10209;Furom;Biker advanced;;;;20;30;30;10;10;;;;;;5
;;;;;;;;;;;;;;;;
10210;Valchava West;Hiker easy;;;;;10;20;20;30;20;;;;;5
10210;Valchava West;Hiker advanced;;;;10;30;20;20;20;;;;;;15
10210;Valchava West;Biker easy;;;;;10;20;20;30;20;;;;;10
10210;Valchava West;Biker advanced;;;;20;30;30;20;;;;;;;10
;;;;;;;;;;;;;;;;
10505;Valchava village;Hiker easy;;;;5;15;20;20;20;20;;;;;50
10505;Valchava village;Hiker advanced;;;;10;30;20;20;20;;;;;;40
10505;Valchava village;Biker easy;;;;;10;20;20;30;20;;;;;20
10505;Valchava village;Biker advanced;;;;20;30;30;20;;;;;;;20
;;;;;;;;;;;;;;;;
10506;Sta. Maria;Hiker easy;;;;5;15;20;20;20;20;;;;;60
10506;Sta. Maria;Hiker advanced;;;;10;30;20;20;20;;;;;;50
10506;Sta. Maria;Biker easy;;;;;10;20;20;30;20;;;;;30
10506;Sta. Maria;Biker advanced;;;;20;30;30;20;;;;;;;30
;;;;;;;;;;;;;;;;
10213;Sielva;Hiker easy;;;;;10;20;20;30;20;;;;;10
10213;Sielva;Hiker advanced;;;;10;30;20;20;20;;;;;;20
10213;Sielva;Biker easy;;;;;10;20;20;30;20;;;;;2
10213;Sielva;Biker advanced;;;;20;30;30;20;;;;;;;2
;;;;;;;;;;;;;;;;
10214;Müstair Süd;Hiker easy;;;;;10;20;20;30;20;;;;;20
10214;Müstair Süd;Hiker advanced;;;;10;30;20;20;20;;;;;;30
10214;Müstair Süd;Biker easy;;;;;10;20;20;30;20;;;;;15
10214;Müstair Süd;Biker advanced;;;;20;30;30;20;;;;;;;30
;;;;;;;;;;;;;;;;
10507;Müstair;Hiker easy;;;;5;15;20;20;20;20;;;;;30
10507;Müstair;Hiker advanced;;;;10;30;20;20;20;;;;;;40
10507;Müstair;Biker easy;;;;;10;20;20;30;20;;;;;10
10507;Müstair;Biker advanced;;;;20;30;30;20;;;;;;;20
